043233283|Garden Street Apartments Inc.|Lawrence|MA|United States|PC
043250903|Amherst Education Foundation Inc.|Amherst|MA|United States|PC
043269493|H L Farmer & Sons Aftercare Program Inc.|Haverhill|MA|United States|PF
043286660|Turimiquire Foundation Inc.|Cambridge|MA|United States|POF
043303249|Interweave Continental Inc.|Sharon|MA|United States|PC
043324788|Easthampton Learning Foundation|Easthampton|MA|United States|PC
043343069|Clini Casa|Jamaica Plain|MA|United States|PC
043370400|The Roger and Myrna Landay Charitable Foundation|Mansfield|MA|United States|PF
043395294|Iglesia Cristiana La Hermosa Inc.|Worcester|MA|United States|PC
043410955|Lancaster Land Trust Inc.|Lancaster|MA|United States|PC
043429273|North End Columbus Day Committee|Boston|MA|United States|PC
043450665|Northampton Cycling Club|Northampton|MA|United States|PC
043471689|Ashland Youth Soccer Inc.|Ashland|MA|United States|PC
043489681|Community Coalition of Melrose Inc.|Melrose|MA|United States|PC
043505175|Skylight Astronomical Society Inc.|Stow|MA|United States|PC
043522717|Virginia Thurston Healing Garden Inc.|Harvard|MA|United States|PC
043537152|Groundwork Somerville Inc.|Somerville|MA|United States|PC
043551833|Crosspoint Christian Church Incorporated|North Oxford|MA|United States|PC
043567448|Adam Bullen Memorial Foundation|Oxford|MA|United States|PF
043582018|Brooks Family Foundation|Wellesley|MA|United States|PF
046004831|North Shore Arts Association of Gloucester Inc.|Gloucester|MA|United States|PC
046044550|Williamstown Community Chest|Williamstown|MA|United States|PC
046062897|Samaritan Society|Salem|MA|United States|PF
046112341|Robbins Charitable Foundation|Brookline|MA|United States|PF
046138142|Cultural Center of the Blind Inc.|W Bridgewater|MA|United States|PC
046342221|Mary Nichols Tr U W|Saugus|MA|United States|PF
046739902|Plymouth Rock Foundation|Boston|MA|United States|PF
046904988|Monte J Wallace Foundation|Boston|MA|United States|PF
061337421|Equity Trust Inc.|Turners Falls|MA|United States|PC
113767263|Tewksbury Cares Inc.|Tewksbury|MA|United States|PC
136187951|Trinity College School Fund Inc.|Beverly|MA|United States|PC
200122906|Montachusett Veteran Properties Inc.|Gardner|MA|United States|PC
200928417|Belchertown Granby Eagles Youth Football Organization Inc.|Belchertown|MA|United States|PC
201690628|Westborough Tv Inc.|Westborough|MA|United States|PC
202371928|Reach Out for Schools|Marlborough|MA|United States|PC
203339254|Orange Recovery House Inc.|Turners Falls|MA|United States|PC
204080441|Sean Joyce Foundation|Holbrook|MA|United States|PC
204998311|Music Literacy Inc.|Blandford|MA|United States|PC
205781523|Triton Education Foundation Inc.|Rowley|MA|United States|PC
208136334|Friends of the Wayland Council on Aging Inc.|Wayland|MA|United States|PC
222473627|Attleboro Varsity Booster Club Inc.|Attleboro|MA|United States|PF
222525687|Boston Chamber Music Society Inc.|Cambridge|MA|United States|PC
222579838|Berkshire Retirement Community Inc.|Pittsfield|MA|United States|PC
222691109|Womens Golf Association of Massachusetts Inc.|Norton|MA|United States|PC
222839568|Braintree National Youth League Inc.|Braintree|MA|United States|PC
222990657|Community Christian Fellowship Inc.|Springfield|MA|United States|PC
223098234|Mental Health Programs Inc. VII|Newton|MA|United States|PF
223217131|Arts & Business Council of Greater Boston Inc.|Boston|MA|United States|PC
223848537|Treehouse Foundation Inc.|Easthampton|MA|United States|PC
237089998|Boston Center for the Arts Inc.|Boston|MA|United States|PC
237216308|Westport Land Conservation Trust Inc.|Westport|MA|United States|PC
237374466|New England Herpetological Society|Weymouth|MA|United States|PC
260238373|Inky Santas Toy Drive Inc.|Nantucket|MA|United States|PC
261187892|Project Px|Melrose|MA|United States|PC
261905452|Maranyundo Initiative Inc.|Newton|MA|United States|PC
262689771|One Soldier at A Time Inc.|Boylston|MA|United States|PC
263327795|Womens Action Initiative|Newton Center|MA|United States|PC
263931664|Careflights Inc.|North Andover|MA|United States|PC
264676996|They Made It So Can I Inc.|Lynn|MA|United States|PC
270449532|Vechulai|Allston|MA|United States|PC
271198104|Norton High School Golf Team Booster Club|Norton|MA|United States|PC
271740647|Northampton Athletics Booster Club Inc.|Northampton|MA|United States|PC
272404095|Haitian National Congress Inc.|Roslindale|MA|United States|PC
273118233|Jpsych Inc.|Brighton|MA|United States|PC
273854177|Michael Panagakos Foundation Ltd.|Dartmouth|MA|United States|PC
275232874|4cs for Kids Fund Inc.|Dedham|MA|United States|PC
300241839|Institute of Behavioral and Attitude Change Inc.|Dorchester|MA|United States|PC
311575436|Reading Babe Ruth League Inc.|Reading|MA|United States|PC
320200089|Globalcures Inc.|Newton|MA|United States|PC
352386583|Reinvention Development Corporation|Lowell|MA|United States|PC
383799919|Support Africa Hiv Aids Crisis Organization|Brockton|MA|United States|PC
431993641|South School Pto|Accord|MA|United States|PC
452458489|Durfee Hilltopper Athletic Foundation Inc.|Fall River|MA|United States|PC
453470911|Operation Progress Student Assistance Foundation Cal|N Scituate|MA|United States|PC
454892249|Richard A Eaton Charitable Foundation Inc.|Newburyport|MA|United States|PF
510186146|St. Mark Coptic Orthodox Church of Boston|Natick|MA|United States|PC
521913404|New England Foundation for Psychoanalysis Inc.|Needham|MA|United States|PC
562299466|International Organization of Asian Crime Investigators & Specialists|N Scituate|MA|United States|PC
593765273|Lake Onota Preservation Association Incorporated|Pittsfield|MA|United States|PC
7109416                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                idge|MA|United States|PC
900598839|New England Association on Hiv Over Fifty Inc.|Boston|MA|United States|PC
900645263|Bridgewater Lions Club Foundation Inc.|Bridgewater|MA|United States|PC
900731503|Never Stop Looking|Boston|MA|United States|PC
912002213|Listening the Barre Integrated Health Center Inc.|Barre|MA|United States|PC
937359080|Barnstable Fire Fighters Association Inc.|Barnstable|MA|United States|PC
943449974|Loella F Dewing School Parent Advisory Council|Tewksbury|MA|United States|PC
943490790|Coakley Middle School Pto|Norwood|MA|United States|PC
980047015|Peoples Gospel Hour Incpo Box 1660|Boston|MA|United States|PC
