043268863|Boston Harbor Island Alliance Inc.|Boston|MA|United States|PC
043286296|Washington Heights Tenant Assn Inc.|Dorchester|MA|United States|PC
043302491|Ernst Bacon Society Inc.|Sharon|MA|United States|PC
043323773|Friends of Boyden Refuge Inc.|Taunton|MA|United States|PC
043342182|Partners for A Healthier Community Inc.|Springfield|MA|United States|PC
043370016|Hayseed Hill Foundation|Gt Barrington|MA|United States|PF
043394853|Joseph P Pagos Scholarship Fund Inc.|E Longmeadow|MA|United States|PC
043410063|Vineyard Bellydance and Revue Inc.|Vineyard Hvn|MA|United States|PC
043429023|Massachusetts Canine Response Team Inc.|Bedford|MA|United States|PC
043449084|The Charles Family Charitable Foundation|Gloucester|MA|United States|PF
043470866|La Comunidad Inc.|Everett|MA|United States|PC
043489211|Cb Richard Ellis Kenny Farley Foudation Inc.|Saugus|MA|United States|PF
043504585|First Signs Inc.|Merrimac|MA|United States|PC
043522239|Blue Heron Renaissance Choir Inc.|Ashland|MA|United States|PC
043536677|St. Kevin Emerald Knights Senior Drum & Bugle Corps|Middleboro|MA|United States|PC
043551358|Gottschall Autism Center Inc.|Mattapoisett|MA|United States|PC
043566956|National Black College Alliance Inc.|Boston|MA|United States|PC
043581690|Health Access Collaborative of Southeast Massachusettes Inc.|Quincy|MA|United States|PC
046004494|Yeshiva Achei Tmimim of Springfield Ma Inc.|Longmeadow|MA|United States|PC
046043570|Genrad Foundation|West Groton|MA|United States|PF
046061320|Alumni Mutual Fund of Boston Univ School of Theology Inc.|Boston|MA|United States|SOUNK
046112178|William Sadowsky Family Foundation|Longmeadow|MA|United States|PF
046136871|Thread & Needle Society of Salem|Gloucester|MA|United States|PC
046304635|Trust U/Ind by Louisa Hunnewell Dtd 10-17-72|Boston|MA|United States|PF
046722346|Jim & Ruth Couture Charitable Foundation Tr|Fitchburg|MA|United States|PF
046903752|James W Rollins Charitable Tr 11101999|Cambridge|MA|United States|PF
061051901|Independent School Health Association Inc.|Byfield|MA|United States|PC
113742571|Polish Language and Cultural Foundation|Foxborough|MA|United States|PC
136161546|Kates Foundation Inc.|Norwell|MA|United States|PF
200089926|Massachusetts Workforce Alliance Inc.|Boston|MA|United States|PC
200909648|Chabad-Lubavitch of Northampton|North Hampton|MA|United States|PC
201672003|Back Bay Ringers Inc.|Boston|MA|United States|PC
202333515|Lighthouse Hospice Foundation Inc.|Charlestown|MA|United States|PC
203309428|Walter S Parker Middle School Pto|Reading|MA|United States|PC
204062772|Project 1 Billion Policy Education and Research Inc.|Cambridge|MA|United States|PC
204984807|Usadoption Solutions Inc.|Bolton|MA|United States|PC
205758870|Friends of the Choice Program Inc.|Somerville|MA|United States|PC
208106954|Rsc Foundation Inc.|Boston|MA|United States|PF
222472997|Brockton Hospital Inc.|Brockton|MA|United States|PC
222525322|Boxford Friendship Foundation Inc.|Boxford|MA|United States|PC
222578922|Northern Berkshire Youth Hockey League Inc.|North Adams|MA|United States|PF
222686622|Waushakum Live Steamers Inc.|Holliston|MA|United States|PC
222831177|Massachusetts Computer Using Educators Inc.|Waltham|MA|United States|PC
222987723|Northeast Organic Farming Association Massachusetts Chapter|Barre|MA|United States|PC
223093389|Rachel House Inc.|Harwich|MA|United States|PC
223214502|Harwich Ecumenical Council for the Homeless|West Harwich|MA|United States|PC
223799632|Massachusetts Biotechnology Education Foundation Inc.|Cambridge|MA|United States|PC
237089742|Milton Land Conservation Trust|Milton|MA|United States|PC
237211732|Uphams Corner Health Committee Inc.|Dorchester|MA|United States|PC
237367831|North Reading Historical and Antiquarian Society Inc.|North Reading|MA|United States|PC
260223178|Branch Ministries Inc.|E Templeton|MA|United States|PC
261173705|West Barnstable Fire & Ems Association Inc.|W Barnstble|MA|United States|PC
261871002|Stow Athletic and Recreation Supporters|Stow|MA|United States|PC
262668127|Global Smile Foundation|Westwood|MA|United States|PC
263313298|Fitchburg House of Prayer Inc.|Fitchburg|MA|United States|PC
263919105|Guthrie Family Foundation|Medfield|MA|United States|PF
264661876|First Dutch School of Boston|Winchester|MA|United States|PC
270435494|District Fire Cheif Gerald W Nadeau Memorial Foundation|Acushnet|MA|United States|PC
271180674|Beyond the 4th Wall Expression Theatre|Cambridge|MA|United States|PC
271726227|Wcs - 365 -373 Plantation Street Inc.|Shrewsbury|MA|United States|SO
272386250|Honor Conor Inc.|Springfield|MA|United States|PC
273089737|Opus Affair Inc.|Boston|MA|United States|PC
273833619|Outlook Program to Stop Abuse Inc.|Halifax|MA|United States|PC
275104006|Moments House Inc.|Pittsfield|MA|United States|PC
300233972|Twenty Three Middle Inc.|Newburyport|MA|United States|PF
311485041|Jerome Lyle Rappaport Charitable Foundation|Boston|MA|United States|PF
320145574|Kids Caring About Needs Inc.|Wakefield|MA|United States|PC
352357897|Pinehills Affordable Housing Charitable Trust Inc.|Plymouth|MA|United States|PC
383772780|Round Table Inc.|South Boston|MA|United States|PC
431977132|Harborview Childrens Center Inc.|Boston|MA|United States|PC
452436277|Orleans Community Playground Building Fund Inc.|Orleans|MA|United States|PC
453366270|Gospel to the World|Wilmington|MA|United States|PC
454833412|Honey Badgers Athletics Inc.|Plainville|MA|United States|PC
510182931|Economic Affairs Bureau Inc.|Boston|MA|United States|PC
521823050|Community Action Program Legal Services Inc.|Boston|MA|United States|PC
5622                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                eritor Academy North Andover Parents Association Council|North Andover|MA|United States|PC
611583444|Zion Missionary Church of God|Medford|MA|United States|PC
611678722|Blackstone-Millville Regional Football Boosters Club Inc.|Blackstone|MA|United States|PC
650297367|Frances Pew Hayes Family Foundation Inc.|Bolton|MA|United States|PF
651174017|Yoga Kids Inc.|Marion|MA|United States|PC
651247927|Ashburnham Westminster Community Access Corporation|Ashburnham|MA|United States|PC
656232221|Robert and Marcia Yanofsky Family Charitable Trust|Chestnut Hill|MA|United States|PF
680578325|Boston Israel Action Committee Inc.|Newton|MA|United States|PC
710888468|Orthodox Christian Fellowship|Brookline|MA|United States|PC
711051630|The Risc Foundation Inc.|Gt Barrington|MA|United States|PF
731711824|North Attleboro High School Lacrosse Booster Club Inc.|North Attleboro|MA|United States|PC
743074855|Iniciatvia the Massachusetta Education Initiative for Latino|Medford|MA|United States|PC
743162876|Billerica Yankee Doodle Homecoming Inc.|Billerica|MA|United States|PC
743254529|Iglesia De Diof Pentecostal C L A Una Nueva Esperanza|Abington|MA|United States|PC
753013494|Patriot Daylily Society|Walpole|MA|United States|PC
753103202|Smart Team Inc.|Woburn|MA|United States|PC
753199497|Boston State Community Trust Inc.|Mattapan|MA|United States|SOUNK
760158753|John and Barbara Files Foundation|Boston|MA|United States|SOUNK
760787311|Friends of Belmont Wrestling|Belmont|MA|United States|PC
760834926|Solar Turbine Group Inc.|Cambridge|MA|United States|PC
770607562|National Black Agenda Convention|Mattapan|MA|United States|PC
770715241|A M S I Foundation Inc.|Lowell|MA|United States|PC
800038576|Bay State Savings Charitable Foundation Inc.|Worcester|MA|United States|PF
800174214|Perrys Tkd Cares Inc.|Walham|MA|United States|PC
800249832|Alliance Specialty Hospital Inc.|Newton|MA|United States|PC
800295859|Western Massachusetts Learning Centers for Children Inc.|Belchertown|MA|United States|PC
800340001|Friends of the Swampscott Senior Center|Marblehead|MA|United States|PC
800421323|Westwood Basketball Association Inc.|Westwood|MA|United States|PC
800482149|Hope Never Dies Corporation|Brockton|MA|United States|PC
800530254|Kenyas Kids Inc.|Kingston|MA|United States|PC
800576521|Nonviolent Initiative for Democracy Inc.|Needham|MA|United States|PC
800613493|Dhammakaya Meditation Center Boston|Quincy|MA|United States|PC
800669030|Belle-Angel Foundation Inc.|South Easton|MA|United States|PC
800787023|West Bridgewater Food Pantry Inc.|West Bridgewater|MA|United States|PC
810572140|Foxrock Performance Company|Edgartown|MA|United States|PC
810673430|Friends of the Brimfield Public Library|Brimfield|MA|United States|PC
830370734|Beverly Kiwanis Foundation Inc.|Beverly|MA|United States|PC
830450469|Kaitlyn Langlois Memorial Foundation Inc.|Spencer|MA|United States|PC
841185862|Skp Foundation|Cambridge|MA|United States|PF
841692501|Friends of Institute Park Inc.|Worcester|MA|United States|PC
861064004|Norwood Youth Lacrosse|Norwood|MA|United States|PC
861176442|Douglas Scouting Association Inc.|Douglas|MA|United States|PC
870787022|Plymouth River School Pto|Hingham|MA|United States|PC
900101946|The National Childrens Music Project Inc.|West Stockbridge|MA|United States|PC
900182909|Friends of Willard Brook|Townsend|MA|United States|PC
900497543|Sofar USA Inc.|Cambridge|MA|United States|PC
900581384|Center for Nonviolent Solutions Inc.|Worcester|MA|United States|PC
900630591|Okeefe Family Foundation|Sudbury|MA|United States|PF
900721472|American Funds for Artistic Endeavors|Boston|MA|United States|PC
911837010|West Youth Baseball and Softball League Inc.|Brockton|MA|United States|PC
920185895|Affordable Housing Institute|Boston|MA|United States|PC
943440591|Cling|Georgetown|MA|United States|PC
943474813|The Musary Jrp Inc.|S Hamilton|MA|United States|PC
954893200|Technology Review Inc.|Cambridge|MA|United States|SOUNK
